poste,lieu,entreprise,salaire,note,description
Area Sales Manager,Télétravail,Nordson,Non renseigné,"3,3","Excellent verbal communication and negotiation skills; Establish order entry forecasts to discuss with management, prioritize and schedule own activities so…&hellip;
Compétences: Microsoft Powerpoint, Microsoft Word, Français, Microsoft Excel, Anglais"
Operateur de Production Zone Uranium Cerca F/H,Romans,Framatome,25 k € - 30 k € (fourni par l’employeur),"4,0","Le site de Romans sur Isère (26100) et un des premiers employeurs industriels du bassin Romanais avec plus de 1000 collaborateurs qui s’épanouissent chaque jour…&hellip;
Compétences: Production"
Réalisateur Monteur - Alternance (H/F),Montpellier,STUDIO M - ACFA MULTIMEDIA,Non renseigné,Non noté,"Si vous êtes motivé(e) par l'idée de créer des contenus audiovisuels impactant et que vous souhaitez évoluer dans un environnement stimulant, nous serions ravis…&hellip;
Compétences: Français, Compétences rédactionnelles, Anglais, Adobe Premiere, Marketing"
Opérateur de production H/F,Strasbourg,EURO T.V.S,Non renseigné,"3,5","Port de charges : de 5 à 10 kg. Au sein du service production d'une société de traitement de documents, vous serez chargé de la gestion des documents.&hellip;
Compétences: Bureautique"
Conducteur.trice d'installations chimiques F/H,Jarrie,Framatome,25 k € - 30 k € (fourni par l’employeur),"4,0","Contrôler la marche de l'installation sur les écrans de supervision et vérifier les paramètres. Assurer la conduite technique locale des installations.&hellip;
Compétences: Service client, Securité"
PR Manager (m/w/d),Lille,cosmocover,2 k € (fourni par l’employeur),Non noté,"Is a true geek at heart, You play games (at least know a couple) , binge anime, and stay up to date with pop culture.&hellip;
Compétences: Anglais, Allemand"
Intégrateur DevOps (F/H),Aix,Atos,Non renseigné,"3,5","Participer à l’intégration et à l’exploitation d’environnements applicatifs nTiers. Collaborer étroitement avec les équipes projet et exploitation.&hellip;
Compétences: Ansible, Git, PostgreSQL, Scripting, Linux"
LINGUISTE H/F,Lille,Armée de l'Air et de l'Espace,2 k € - 3 k € (fourni par l’employeur),"4,1","Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort,…&hellip;
Compétences: Anglais, Esprit d'analyse, Russe, Farsi, Chinois"
TECHNICIEN SYSTÈMES EMBARQUÉS H/F,Dijon,Armée de l'Air et de l'Espace,2 k € - 3 k € (fourni par l’employeur),"4,1","Vous aurez deux formations, une première de 15 semaines à l'EFSOAA, l'Ecole de Formation des Sous-Officiers de l'Armée de l'Air et de l'Espace à Rochefort,…&hellip;
Compétences: Anglais"
MONITEUR SIMULATEUR DE VOL H/F,Paris,Armée de l'Air et de l'Espace,2 k € - 3 k € (fourni par l’employeur),"4,1","Parce que nous sommes convaincus qu'il est toujours plus facile de se dépasser et de donner le meilleur de soi-même quand on fait partie d'une équipe soudée,…&hellip;
Compétences: Anglais"
Chargé de Clientèle SAV F/H CDD,Marcq,Arthrex,Non renseigné,"3,7","Votre niveau d'anglais à l’écrit vous permet d’échanger avec notre maison mère facilement. Procéder à l’ouverture des dossiers SAV après vérification des…&hellip;
Compétences: Service client, Anglais, Microsoft Office"
Chargé(e) d’études,Freneuse,AQUA SYSTEM,2 k € (fourni par l’employeur),Non noté,"Il assure également l’entretien, la maintenance l’équipement et la rénovation des bassins. Membre du réseau l'esprit piscine, Aqua System recrute un(e) *chargé(…&hellip;
Compétences: AutoCAD, Revit, ArchiCad"
Enseignant Histoire Geographie,Agde,French Touch Academy,"27,00 € Par heure (fourni par l’employeur)",Non noté,"Notre Ecole, spécialisée dans la formation des sportives et scolaires des jeunes sportifs, recrute un enseignant d’histoire-géographie-EMC à partir de…&hellip;
Compétences: Gestion des comportements, Formation et développement, Enseignement, Formation pour adultes"
Technicien second œuvre tous corps d'état,Chevigny,ADPR RÉNOVATION,Non renseigné,Non noté,"Veiller à la gestion et à l’entretien des outils et matériels. Maîtrise des techniques des différents corps d’état du second œuvre.&hellip;
Compétences: Expérience en gestion d'équipe, Expérience en supervision, Sens de l'organisation, Construction et rénovation"
Accountant,Metz,3F Venture,Non renseigné,Non noté,"Attention to detail, organization, analytical mindset, initiative, autonomy, flexibility, teamwork, strong communication, commercial awareness, and quality…&hellip;
Compétences: Français, Anglais, Comptabilité, B2B"
Employé(e) Commercial(e) - Temps Partiel,Laneuveville,Colruyt,2 k € (fourni par l’employeur),"3,9","Les possibilités d'évolution sont multiples en magasin, nul doute que vous vous épanouirez. Préparer les commandes Collect&Go.&hellip;"
Assistant délégué protection des données RGPD H/F/X,Mérignac,KIWI Emploi Bordeaux Tertiaire - Relation Client - Bancassurance,"11,88 € Par heure (fourni par l’employeur)",Non noté,"Notre client, spécialisé dans la protection des données et ayant une portée nationale, recherche pour septembre 2025, son/sa futur(e) alternant(e) en tant qu…&hellip;
Compétences: Service client"
Chargé d'affaires (H/F) Couverture traditionelle,Grisy-Suisnes,HERKRUG ETANCHEITE,35 k € - 55 k € (fourni par l’employeur),Non noté,"Si vous recherchez une entreprise à taille humaine, où la bienveillance et l’esprit d’équipe sont au cœur du quotidien, rejoignez Herkrug.&hellip;
Compétences: Toiture"
Pilote Tétra H/F,Trémorel,SICA LAIT'sprit d'éthique,2 k € (fourni par l’employeur),Non noté,Assurer l’entretien quotidien et hebdomadaire et la maintenance (1er niveau). Une expérience significative dans le domaine de l'agroalimentaire.&hellip;
formateur.ice dans le secteur santé en freelance,Paris,[email],"30,00 € - 35,00 € Par heure (fourni par l’employeur)",Non noté,"Assurer l'accueil et la prise en charge administrative du patient ou de l'usager ; Assister une équipe dans la communication des informations et l'organisation…&hellip;
Compétences: Microsoft Excel, Expérience administrative, Gestion des risques, Enseignement, Formation pour adultes"
PREPARATEUR DE COMMANDES H/F,Ploisy,SCAL,2 k € (fourni par l’employeur),Non noté,"Nettoyage en fin de journée des abords extérieurs de l’entrepôt. Vous aurez en charge la préparation des commandes sous températures dirigées (-23°C).&hellip;
Compétences: Logistique, Chariot élévateur, Expérience en entrepôt, Préparation de commandes, Chargement et déchargement"
PREPARATEUR DE COMMANDES CDD H/F,Bordeaux,ITAL GASTRONOMIE,Non renseigné,Non noté,"Participer aux opérations de nettoyage et de rangement de l’entrepôt. *Expérience* : 6 mois minimum dans un poste similaire. Effectuer le filmage des palettes.&hellip;
Compétences: Manutention des matériaux"
Assistant(e) administratif et gestion H/F,Toulouges,DRIM ENVIRONNEMENT,29 k € - 31 k € (fourni par l’employeur),Non noté,"Rigueur, autonomie, sens de l’organisation et discrétion. Accueil téléphonique des clients et fournisseurs. Gestion du courrier entrant et sortant (postal et…&hellip;
Compétences: Français, Espagnol, Anglais, Expérience administrative, Sens de l'organisation"
Technicien de maintenance WE H/F,Manosque,SHP - SOLID COSMETICS,Non renseigné,"4,5","*Participer à l’amélioration continue de nos process, de nos outils et de notre parc machine.*. *Être en support technique des équipes de production* sur les…&hellip;
Compétences: Expérience en mécanique, Esprit d'analyse, Électricité, Maintenance industrielle"
Urbaniste H/F,Lyon,JURISURBA,2 k € - 3 k € (fourni par l’employeur),Non noté,"O Vous avez de solides connaissances en droit de l'urbanisme. O Vous êtes titulaire d'un Bac +3 à Bac +5 en urbanisme ou aménagement du territoire…&hellip;
Compétences: Urbanisme"
Biotechnology production technician,Gidy,Servier,Non renseigné,"4,1","Aujourd’hui leader mondial en cardiologie, nous avons choisi de devenir un acteur focalisé et innovant en oncologie d’ici 2030, en ciblant des cancers…&hellip;
Compétences: Anglais"
PREPARATEUR DE COMMANDES H/F,Vénissieux,LORGE IMPRIMEURS,2 k € (fourni par l’employeur),"2,9","Charger les commandes et assurer la livraison chez nos différents clients ; Prise en charge de l'entretien du Master. Préparer en amont la tournée du jour ;&hellip;
Compétences: Chariot élévateur, Expérience en entrepôt, Manutention des matériaux, Préparation de commandes, Chargement et déchargement"
Chargé de Clientèle en Assistance F/H - TECH INTER - CDD 6 mois,Malakoff,TBWA Groupe for AXA Partners,25 k € - 27 k € (fourni par l’employeur),"4,1","À l'aide de nos outils, vous déploierez votre talent pour résoudre les situations les plus complexes (pannes de véhicules, accidents, pneumatique à l’étranger…&hellip;
Compétences: Français, Espagnol, Service client, Arabe, Turc"
Monteur structure,Metz,LUNCH SERVICE,"13,00 € - 23,03 € Par heure (fourni par l’employeur)",Non noté,"Montage et démontage des structures chapiteaux. Chargement et déchargement des véhicules. Préparation et vérification du matériel.&hellip;
Compétences: Construction et rénovation, Outils manuels"
Chargé(e) de clientèle événements,Saint-Cloud,PREMIUM CONTACT,2 k € (fourni par l’employeur),Non noté,"> Fournir des informations détaillées sur l'événement et répondre aux questions des prospects. > Excellentes compétences en communication verbale.&hellip;
Compétences: Prospection téléphonique, Vente, Service client, Sens de l'organisation, Télémarketing"
Viennoisier H/F,Custines,SARL l amandine,2 k € - 3 k € (fourni par l’employeur),Non noté,"Participer à l'élaboration de nouvelles recettes et à l'innovation des produits proposés. Collaborer avec l'équipe pour garantir un service client de qualité.&hellip;
Compétences: Manipulation des aliments, Service client, Préparation culinaires, Securité, Préparation des aliments"
"technicien d'atelier, monteur",Marcq,SARL Nicolas Folcke Orthopédie,26 k € (fourni par l’employeur),Non noté,"Collaborer avec l'équipe pour optimiser les processus de production. Vous serez responsable de votre production, de l'assemblage et de la fabrication de divers…&hellip;
Compétences: Fabrication, Schémas, Assemblage, Lecture de plans, Production"
IMA GIE- Auditeur interne risques IT H/F,Niort,Groupe IMA,Non renseigné,"4,0","O de contribuer à l’ensemble des étapes d’une mission d’audit : - Conduire des entretiens avec les audités de tous niveaux, recueillir des informations,…&hellip;
Compétences: Audit financier, Esprit d'analyse"
Conseiller commercial à distance : Vente par transferts en appels entrants H/F,Toulouse,HomeFriend,25 k € - 27 k € (fourni par l’employeur),"2,5","Tickets restaurant (9,20€/ticket) 60% pris en charge par l'entreprise. Nos locaux sont situés au 12 rue Louis Courtois de Viçose, Bâtiment 5, 31100 TOULOUSE.&hellip;
Compétences: Français, Vente"
Chargé(e) d'admission et de placement (F/H),Lyon,Oktogone Group,Non renseigné,"3,5",Entreprise Oktogone Group est un acteur de référence de la formation et de l’emploi à l’ère du digital qui conjugue au travers de ses différentes marques un…&hellip;
Ambassadeur - Multimédia H/F,Paris,Sarawak France,"13,00 € Par heure (fourni par l’employeur)","4,7","Vous savez orienter le client et être force de proposition. Sarawak est une société de Marketing Opérationnel qui accompagne depuis plus de 30 ans ses clients (…&hellip;
Compétences: Vente"
Technicien de deploiement,Mérignac,QR Versailles IT,"13,00 € - 14,00 € Par heure (fourni par l’employeur)",Non noté,"5 techniciens de déploiement pour intervenir sur Mérignac et aux alentours. Passer en revue les procédures de masterisation Windows 10 (en attendant la partie…&hellip;
Compétences: Service client, Windows"
COMMERCIAL INDEPENDANT AGRICOLE / BtoC BTP Photovoltaïque,Strasbourg,ARKOLIA ENR Production,240 k € - 480 k € (fourni par l’employeur),Non noté,"Organisé et rigoureux, vous êtes capable de travailler en toute autonomie. Les connaissances du monde agricole ou/et du photovoltaïque ou/et de la conception de…&hellip;
Compétences: Français, Vente, Anglais, B2B, Prospection"
Professeur de Soutien Scolaire (H/F) à domicile en SVT niv Lycée,France,SOSERP,"18,00 € - 22,00 € Par heure (fourni par l’employeur)",Non noté,"Préparer des leçons adaptées aux besoins individuels des élèves. Type d'emploi : Temps partiel. Prise en charge du transport quotidien.&hellip;
Compétences: Enseignement"
Vendeur épicerie (H/F),Saint-Julien,BioFrais,Non renseigné,"3,3","Les bons produits, les produits de l’épicerie et le non-alimentaire, les produits bio,. Le conseil auprès des clients.&hellip;"
Développeur C#/ Alternance H/F,Lyon,ESTIAM Lyon,Non renseigné,Non noté,"Contribution à l’implémentation de solutions IA et RPA. Intérêt pour l’agilité (Scrum). Développement de solutions en C# / .NET. Connaissance de base C# / .NET.&hellip;
Compétences: Compétences rédactionnelles, C#, Anglais, .NET, SQL"
